Transposable Elements - Human
│
├── Class I: Retrotransposons 
│   │
│   ├── Order: LTR Retrotransposons 
│   │   │
│   │   ├── HERV (Human Endogenous Retrovirus) 
│   │   │   │   │   │       ├── MLT1G2
│   │   │   │   │   │       ├── MLT1G3
│   │   │   │   │   │       ├── MLT1G3-int
│   │   │   │   │   │       ├── MLT1H
│   │   │   │   │   │       ├── MLT1H-int
│   │   │   │   │   │       ├── MLT1H1
│   │   │   │   │   │       ├── MLT1H1-int
│   │   │   │   │   │       ├── MLT1H2
│   │   │   │   │   │       ├── MLT1H-int
│   │   │   │   │   │       ├── MLT1I
│   │   │   │   │   │       ├── MLT1I-int
│   │   │   │   │   │       ├── MLT1J
│   │   │   │   │   │       ├── MLT1J1
│   │   │   │   │   │       ├── MLT1J1-int
│   │   │   │   │   │       ├── MLT1J2
│   │   │   │   │   │       ├── MLT1J2-int
│   │   │   │   │   │       ├── MLT1K
│   │   │   │   │   │       ├── MLT1K-int
│   │   │   │   │   │       ├── MLT1L
│   │   │   │   │   │       ├── MLT1L-int
│   │   │   │   │   │       ├── MLT1M
│   │   │   │   │   │       ├── MLT1M-int
│   │   │   │   │   │       ├── MLT1N2
│   │   │   │   │   │       ├── MLT1N2-int
│   │   │   │   │   │       ├── MLT1O
│   │   │   │   │   │       ├── MLT1O-int
│   │   │   │   │   │       ├── MSTA
│   │   │   │   │   │       ├── MSTA-int
│   │   │   │   │   │       ├── MSTA1
│   │   │   │   │   │       ├── MSTA1-int
│   │   │   │   │   │       ├── MSTA2
│   │   │   │   │   │       ├── MSTB
│   │   │   │   │   │       ├── MSTB-int
│   │   │   │   │   │       ├── MSTB1
│   │   │   │   │   │       ├── MSTB1-int
│   │   │   │   │   │       ├── MSTB2
│   │   │   │   │   │       ├── MSTB2-int
│   │   │   │   │   │       ├── MSTC
│   │   │   │   │   │       ├── MSTC-int
│   │   │   │   │   │       ├── MSTD
│   │   │   │   │   │       ├── MSTD-int
│   │   │   │   │   │       ├── THE1A
│   │   │   │   │   │       ├── THE1A-int
│   │   │   │   │   │       ├── THE1B
│   │   │   │   │   │       ├── THE1B-int
│   │   │   │   │   │       ├── THE1C
│   │   │   │   │   │       ├── THE1C-int
│   │   │   │   │   │       ├── THE1D
│   │   │   │   │   │       ├── THE1D-int
│   │   │   │   │   │       ├── MLT-int
│   │   │   │   │   │       ├── MLT1F_I
│   │   │   │   │   │       ├── MLT1H_I
│   │   │   │   │   │       ├── MLT1_I
│   │   │   │   │   │       ├── MLT1J-int
│   │   │   │   │   │       ├── MST_I
│   │   │   │   │   │       └── THE1_I
│   │   │   │   │   ├── Family: MLT2
│   │   │   │   │   │   ├── MLT2A1
│   │   │   │   │   │   ├── MLT2A2
│   │   │   │   │   │   ├── MLT2B2
│   │   │   │   │   │   ├── MLT2B3
│   │   │   │   │   │   ├── MLT2B4
│   │   │   │   │   │   ├── MLT2C2
│   │   │   │   │   │   ├── MLT2D
│   │   │   │   │   │   ├── MLT2E
│   │   │   │   │   │   └── MLT2F
│   │   │   │   │   ├── Family: MER21-group
│   │   │   │   │   │   ├── MER21A
│   │   │   │   │   │   ├── MER21B
│   │   │   │   │   │   ├── MER21C
│   │   │   │   │   │   ├── MER21C_BT
│   │   │   │   │   │   ├── MER77-int
│   │   │   │   │   │   └── MER77
│   │   │   │   │   └── Family: Other ERV3 LTRs
│   │   │   │   │       ├── LTR32
│   │   │   │   │       ├── LTR33
│   │   │   │   │       ├── LTR35
│   │   │   │   │       ├── LTR36
│   │   │   │   │       ├── LTR37A
│   │   │   │   │       ├── LTR37B
│   │   │   │   │       ├── LTR38
│   │   │   │   │       ├── LTR38-int
│   │   │   │   │       ├── LTR39
│   │   │   │   │       ├── LTR39-int
│   │   │   │   │       ├── LTR44
│   │   │   │   │       ├── LTR48
│   │   │   │   │       ├── LTR58
│   │   │   │   │       ├── LTR59
│   │   │   │   │       ├── LTR61
│   │   │   │   │       ├── LTR64
│   │   │   │   │       ├── LTR65
│   │   │   │   │       ├── LTR73
│   │   │   │   │       ├── LTR76
│   │   │   │   │       ├── LTR77
│   │   │   │   │       └── RhiBie-1.49
│   │   │   │   │
│   │   │   │   └── Superfamily: ERV (Unclassified)
│   │   │   │       ├── Internal Sequences
│   │   │   │       │   ├── EUTREP10
│   │   │   │       │   ├── EUTREP8
│   │   │   │       │   ├── EUTREP13
│   │   │   │       │   ├── EUTREP16
│   │   │   │       │   ├── HERV23
│   │   │   │       │   ├── HERV30I
│   │   │   │       │   ├── HERVL18-int
│   │   │   │       │   ├── HERV46I
│   │   │   │       │   ├── HERV52I
│   │   │   │       │   ├── HERV57I
│   │   │   │       │   ├── HERVFH19I
│   │   │   │       │   ├── HERVFH21I
│   │   │   │       │   ├── HERVH48I
│   │   │   │       │   ├── HERVP71A_I
│   │   │   │       │   ├── HERVP71A-int
│   │   │   │       │   ├── HUERS-P2
│   │   │   │       │   ├── HURRS-P
│   │   │   │       │   └── HUERS-P3B
│   │   │   │       └── LTR Sequences
│   │   │   │           ├── LTR11
│   │   │   │           ├── LTR31
│   │   │   │           ├── LTR35
│   │   │   │           ├── LTR36
│   │   │   │           ├── LTR37A
│   │   │   │           ├── LTR37B
│   │   │   │           ├── LTR38
│   │   │   │           ├── LTR39
│   │   │   │           ├── LTR44
│   │   │   │           ├── LTR48
│   │   │   │           ├── LTR58
│   │   │   │           ├── LTR59
│   │   │   │           ├── LTR61
│   │   │   │           ├── LTR64
│   │   │   │           ├── LTR65
│   │   │   │           ├── LTR73
│   │   │   │           ├── LTR76
│   │   │   │           ├── LTR77
│   │   │   │           └── MER61A
│   │   │   │
│   │   ├── Non-HERV LTR
│   │   │   │
│   │   │   ├── Superfamily: Gypsy
│   │   │   │   ├── Family: MamGyp
│   │   │   │   │   ├── MamGyp-int
│   │   │   │   │   ├── MamGypLTR1a
│   │   │   │   │   ├── MamGypLTR1b
│   │   │   │   │   ├── MamGypLTR1c
│   │   │   │   │   ├── MamGypLTR1d
│   │   │   │   │   ├── MamGypLTR2
│   │   │   │   │   ├── MamGypLTR2b
│   │   │   │   │   ├── MamGypLTR2c
│   │   │   │   │   ├── MamGypLTR3a
│   │   │   │   │   ├── MamGypLTR4
│   │   │   │   │   ├── MamGypsy2-I
│   │   │   │   │   ├── MamGypsy2-LTR
│   │   │   │   │   └── MamGypLTR3
│   │   │   │   └── Other Gypsy LTRs
│   │   │   │       ├── LTR81A
│   │   │   │       ├── LTR81AB
│   │   │   │       ├── LTR81B
│   │   │   │       ├── LTR81C
│   │   │   │       ├── LTR81
│   │   │   │       ├── LTR85a
│   │   │   │       ├── LTR85b
│   │   │   │       ├── LTR85c
│   │   │   │       ├── LTR88a
│   │   │   │       ├── LTR88b
│   │   │   │       ├── LTR88c
│   │   │   │       └── LTR104_Mam
│   │   │   │
│   │   │   └── Superfamily: Unclassified LTR
│   │   │       ├── LTR90A
│   │   │       ├── LTR90B
│   │   │       ├── MamRep1527
│   │   │       ├── MamRep605b
│   │   │       ├── MamRep1151
│   │   │       ├── UCON51
│   │   │       ├── X1_LR
│   │   │       ├── X2_LR
│   │   │       ├── X3_LR
│   │   │       └── X4_LR
│   │   │
│   ├── Order: Non-LTR Retrotransposons (LINEs)
│   │   │
│   │   ├── Superfamily: L1 (LINE-1) 
│   │   │   ├── Family: L1PA (Primate-specific)
│   │   │   │   ├── L1HS
│   │   │   │   ├── L1PA2
│   │   │   │   ├── L1PA3
│   │   │   │   ├── L1PA4
│   │   │   │   ├── L1PA5
│   │   │   │   ├── L1PA6
│   │   │   │   ├── L1PA7
│   │   │   │   ├── L1PA7_5
│   │   │   │   ├── L1PA8
│   │   │   │   ├── L1PA8A
│   │   │   │   ├── L1PA10
│   │   │   │   ├── L1PA11
│   │   │   │   ├── L1PA12
│   │   │   │   ├── L1PA12_5
│   │   │   │   ├── L1PA13
│   │   │   │   ├── L1PA13_5
│   │   │   │   ├── L1PA14
│   │   │   │   ├── L1PA14_5
│   │   │   │   ├── L1PA15
│   │   │   │   ├── L1PA16
│   │   │   │   ├── L1PA15-16
│   │   │   │   ├── L1PA16_5
│   │   │   │   ├── L1PA17_5
│   │   │   │   ├── L1PA17
│   │   │   │   ├── L1PREC1
│   │   │   │   └── L1PREC2
│   │   │   ├── Family: L1PB (Primate-specific)
│   │   │   │   ├── L1PB1
│   │   │   │   ├── L1PB2
│   │   │   │   ├── L1PB2c
│   │   │   │   ├── L1PB3
│   │   │   │   └── L1PB4
│   │   │   ├── Family: L1MA (Mammalian-wide)
│   │   │   │   ├── L1MA1
│   │   │   │   ├── L1MA2
│   │   │   │   ├── L1MA3
│   │   │   │   ├── L1MA4
│   │   │   │   ├── L1MA4A
│   │   │   │   ├── L1MA5
│   │   │   │   ├── L1MA5A
│   │   │   │   ├── L1MA6
│   │   │   │   ├── L1MA7
│   │   │   │   ├── L1MA8
│   │   │   │   ├── L1MA9
│   │   │   │   ├── L1MA9_5
│   │   │   │   └── L1MA10
│   │   │   ├── Family: L1MB (Mammalian-wide)
│   │   │   │   ├── L1MB1
│   │   │   │   ├── L1MB2
│   │   │   │   ├── L1MB3
│   │   │   │   ├── L1MB3_5
│   │   │   │   ├── L1MB4
│   │   │   │   ├── L1MB4_5
│   │   │   │   ├── L1MB5
│   │   │   │   ├── L1MB6_5
│   │   │   │   ├── L1MB7
│   │   │   │   └── L1MB8
│   │   │   ├── Family: L1MC (Mammalian-wide)
│   │   │   │   ├── L1MC1
│   │   │   │   ├── L1MC2
│   │   │   │   ├── L1MC3
│   │   │   │   ├── L1MC4
│   │   │   │   ├── L1MC4A
│   │   │   │   ├── L1MC4B
│   │   │   │   ├── L1MC4_5end
│   │   │   │   ├── L1MC5
│   │   │   │   ├── L1MC5A
│   │   │   │   ├── L1MCA
│   │   │   │   ├── L1MCA_5
│   │   │   │   ├── L1MCB
│   │   │   │   ├── L1MCB_5
│   │   │   │   ├── L1MCC
│   │   │   │   └── L1MCC_5
│   │   │   ├── Family: L1MD (Mammalian-wide)
│   │   │   │   ├── L1MD1
│   │   │   │   ├── L1MD1_5
│   │   │   │   ├── L1MD2
│   │   │   │   ├── L1MD3
│   │   │   │   ├── L1MDA_5
│   │   │   │   ├── L1MDA
│   │   │   │   ├── L1MDB
│   │   │   │   └── L1MDB_5
│   │   │   ├── Family: L1ME (Mammalian-wide)
│   │   │   │   ├── L1ME1
│   │   │   │   ├── L1ME2
│   │   │   │   ├── L1ME2z
│   │   │   │   ├── L1ME3
│   │   │   │   ├── L1ME3A
│   │   │   │   ├── L1ME3B
│   │   │   │   ├── L1ME3C
│   │   │   │   ├── L1ME3Cz
│   │   │   │   ├── L1ME3D
│   │   │   │   ├── L1ME3E
│   │   │   │   ├── L1ME3F
│   │   │   │   ├── L1ME3G
│   │   │   │   ├── L1ME4
│   │   │   │   ├── L1ME4A
│   │   │   │   ├── L1ME4B
│   │   │   │   ├── L1ME4C
│   │   │   │   ├── L1ME5
│   │   │   │   ├── L1ME_ORF2
│   │   │   │   ├── L1ME3C_3end
│   │   │   │   ├── L1ME3D_3end
│   │   │   │   ├── L1ME3E_3end
│   │   │   │   ├── L1ME3F_3end
│   │   │   │   ├── L1ME5_3end
│   │   │   │   ├── L1MEB
│   │   │   │   ├── L1MEB_5
│   │   │   │   ├── L1MEC_5
│   │   │   │   ├── L1MEC
│   │   │   │   ├── L1MED_5
│   │   │   │   ├── L1MED
│   │   │   │   ├── L1MEE_5
│   │   │   │   ├── L1MEe_5end
│   │   │   │   ├── L1MEf_5end
│   │   │   │   ├── L1MEf
│   │   │   │   ├── L1MEg
│   │   │   │   ├── L1MEg1
│   │   │   │   ├── L1MEg2
│   │   │   │   ├── L1MEh
│   │   │   │   ├── L1MEi
│   │   │   │   ├── L1MEj
│   │   │   │   └── L1MEg_5end
│   │   │   ├── Family: L1M (Other mammalian-wide)
│   │   │   │   ├── L1P_MA2
│   │   │   │   ├── L1M1
│   │   │   │   ├── L1M1_5
│   │   │   │   ├── L1M1B_5
│   │   │   │   ├── L1M2
│   │   │   │   ├── L1M2_5
│   │   │   │   ├── L1M2A_5
│   │   │   │   ├── L1M2A
│   │   │   │   ├── L1M2A1
│   │   │   │   ├── L1M2A1_5
│   │   │   │   ├── L1M2B
│   │   │   │   ├── L1M2B_5
│   │   │   │   ├── L1M2C
│   │   │   │   ├── L1M2C_5
│   │   │   │   ├── L1M3
│   │   │   │   ├── L1M3A
│   │   │   │   ├── L1M3A_5
│   │   │   │   ├── L1M3B
│   │   │   │   ├── L1M3B_5
│   │   │   │   ├── L1M3C
│   │   │   │   ├── L1M3C_5
│   │   │   │   ├── L1M3d
│   │   │   │   ├── L1M3D_5
│   │   │   │   ├── L1M3DE
│   │   │   │   ├── L1M3DE_5
│   │   │   │   ├── L1M3E
│   │   │   │   ├── L1M3F
│   │   │   │   ├── L1M4
│   │   │   │   ├── L1M4A1
│   │   │   │   ├── L1M4A2
│   │   │   │   ├── L1M4B
│   │   │   │   ├── L1M4C
│   │   │   │   ├── L1M5
│   │   │   │   ├── L1M6
│   │   │   │   ├── L1M6B
│   │   │   │   ├── L1M6_5end
│   │   │   │   ├── L1M6B_5end
│   │   │   │   ├── L1M7
│   │   │   │   ├── L1M8
│   │   │   │   └── L1M7_5end
│   │   │   ├── Family: HAL1
│   │   │   │   ├── HAL1
│   │   │   │   ├── HAL1B
│   │   │   │   ├── HAL1ME
│   │   │   │   └── HAL1M8
│   │   │   ├── Family: MER25
│   │   │   │   ├── MER25
│   │   │   │   ├── IN25
│   │   │   │   ├── L1PBA_5
│   │   │   │   ├── L1PBA
│   │   │   │   ├── L1PBA1_5
│   │   │   │   ├── L1PBA1
│   │   │   │   ├── L1PBB
│   │   │   │   └── L1PBB_5
│   │   │   ├── Family: L1P
│   │   │   │   ├── L1P1
│   │   │   │   ├── L1P2
│   │   │   │   ├── L1P3
│   │   │   │   ├── L1P3b
│   │   │   │   ├── L1P4
│   │   │   │   ├── L1P4a
│   │   │   │   ├── L1P4b
│   │   │   │   ├── L1P4c
│   │   │   │   ├── L1P4d
│   │   │   │   ├── L1P4e
│   │   │   │   ├── L1P4a_5end
│   │   │   │   ├── L1P4b_5end
│   │   │   │   ├── L1P4c_5end
│   │   │   │   ├── L1P4d_5end
│   │   │   │   ├── L1P4e_5end
│   │   │   │   ├── L1P5
│   │   │   │   └── L1PBB_5
│   │   │   ├── Other L1 Elements
│   │   │   │   ├── L1MEA
│   │   │   │   ├── L1MEA_5
│   │   │   │   └── X9_LINE
│   │   │   │
│   │   │   ├── Superfamily: LINE-2 / CR1 (Chicken Repeat 1)
│   │   │   │   ├── Family: LINE-2
│   │   │   │   │   ├── LINE-2 (L2A)
│   │   │   │   │   ├── L2D2
│   │   │   │   │   ├── AmnL2-1
│   │   │   │   │   ├── L2-1_AMi
│   │   │   │   │   ├── L2-1_Crp
│   │   │   │   │   ├── L2-2_Mam
│   │   │   │   │   ├── L2-3_AMi
│   │   │   │   │   ├── L2-3_Crp
│   │   │   │   │   ├── L2B
│   │   │   │   │   ├── L2C
│   │   │   │   │   └── L2D
│   │   │   │   ├── Family: L3 (CR1-like)
│   │   │   │   │   ├── L3
│   │   │   │   │   ├── L3b
│   │   │   │   │   └── L3b_3end
│   │   │   │   ├── Family: CR1
│   │   │   │   │   ├── Plat_L3
│   │   │   │   │   ├── CR1L
│   │   │   │   │   ├── CR1-11_Crp
│   │   │   │   │   ├── CR1-12_AMi
│   │   │   │   │   ├── CR1-13_AMi
│   │   │   │   │   ├── CR1-16_AMi
│   │   │   │   │   ├── CR1-1_Amn
│   │   │   │   │   ├── CR1-3_Croc
│   │   │   │   │   ├── CR1-8_Crp
│   │   │   │   │   ├── CR1-L3A_Croc
│   │   │   │   │   ├── CR1-L3B_Croc
│   │   │   │   │   ├── CR1_HS
│   │   │   │   │   └── CR1_Mam
│   │   │   │   └── Other LINE-2/CR1 Elements
│   │   │   │       ├── UCON49
│   │   │   │       ├── UCON86
│   │   │   │       ├── X1_LINE
│   │   │   │       ├── X2_LINE
│   │   │   │       ├── X5A_LINE
│   │   │   │       ├── X5B_LINE
│   │   │   │       ├── X6A_LINE
│   │   │   │       ├── X6B_LINE
│   │   │   │       ├── X7A_LINE
│   │   │   │       ├── X7B_LINE
│   │   │   │       ├── X7C_LINE
│   │   │   │       ├── X7D_LINE
│   │   │   │       ├── X8_LINE
│   │   │   │       ├── X15_LINE
│   │   │   │       ├── X17_LINE
│   │   │   │       ├── X18_LINE
│   │   │   │       ├── X19_LINE
│   │   │   │       ├── X20_LINE
│   │   │   │       ├── X21_LINE
│   │   │   │       └── X24_LINE
│   │   │   │
│   │   │   ├── Superfamily: RTE 
│   │   │   │   ├── family: RTEX 
│   │   │   │   │   ├── L4
│   │   │   │   │   ├── L4_A_Mam
│   │   │   │   │   ├── L4_B_Mam
│   │   │   │   │   ├── L4_C_Mam
│   │   │   │   │   └── ALINE
│   │   │   │   ├── family: BovB
│   │   │   │   │   ├── MamRTE1
│   │   │   │   │   └── MamRTE2
│   │   │   │   └── Other RTE Elements
│   │   │   │       ├── L5
│   │   │   │       ├── UCON82
│   │   │   │       └── X11_LINE
│   │   │   │
│   │   │   ├── Superfamily: Tx1
│   │   │   │   └── MARE6
│   │   │   │
│   │   │   ├── Superfamily: Penelope / Neptune
│   │   │   │   ├── Penelope1_Vert
│   │   │   │   └── UCON13
│   │   │   │
│   │   │   ├── Superfamily: R4
│   │   │   │   ├── family: Dong-R4 
│   │   │   │   │   └── Mam_R4
│   │   │   │   └── X4_LINE
│   │   │   │
│   │   │   ├── Superfamily: Vingi
│   │   │   │   └── X12_LINE
│   │   │   │
│   │   │   └── Superfamily: Unclassified Non-LTR
│   │   │       ├── Retroposon-1_HS
│   │   │       ├── X3_LINE
│   │   │       └── X13_LINE
│   │   │
│   └── Order: SINEs 
│       │
│       ├── Superfamily: SINE1/7SL (Alu Family) 
│       │   ├── Family: AluJ (Oldest)
│       │   │   ├── AluJb
│       │   │   ├── AluJo
│       │   │   ├── AluJr
│       │   │   └── AluJr4
│       │   ├── Family: AluS (Middle)
│       │   │   ├── AluSc
│       │   │   ├── AluSc5
│       │   │   ├── AluSc8
│       │   │   ├── AluSg
│       │   │   ├── AluSg1
│       │   │   ├── AluSg4
│       │   │   ├── AluSg7
│       │   │   ├── AluSp
│       │   │   ├── AluSq
│       │   │   ├── AluSq10
│       │   │   ├── AluSq2
│       │   │   ├── AluSq4
│       │   │   ├── AluSx
│       │   │   ├── AluSx1
│       │   │   ├── AluSx3
│       │   │   ├── AluSx4
│       │   │   ├── AluSz
│       │   │   └── AluSz6
│       │   ├── Family: AluY (Youngest)
│       │   │   ├── AluY
│       │   │   ├── AluYa1
│       │   │   ├── AluYa4
│       │   │   ├── AluYa5
│       │   │   ├── AluYa8
│       │   │   ├── AluYb3a1
│       │   │   ├── AluYb3a2
│       │   │   ├── AluYb8
│       │   │   ├── AluYb8a1
│       │   │   ├── AluYb9
│       │   │   ├── AluYb10
│       │   │   ├── AluYb11
│       │   │   ├── AluYbc3a
│       │   │   ├── AluYh3
│       │   │   ├── AluYh3a3
│       │   │   ├── AluYh7
│       │   │   ├── AluYc
│       │   │   ├── AluYc1
│       │   │   ├── AluYc2
│       │   │   ├── AluYc3
│       │   │   ├── AluYc5
│       │   │   ├── AluYd2
│       │   │   ├── AluYd3
│       │   │   ├── AluYd3a1
│       │   │   ├── AluYd8
│       │   │   ├── AluYe2
│       │   │   ├── AluYe5
│       │   │   ├── AluYe6
│       │   │   ├── AluYf1
│       │   │   ├── AluYf2
│       │   │   ├── AluYf5
│       │   │   ├── AluYg6
│       │   │   ├── AluYh9
│       │   │   ├── AluYi6
│       │   │   ├── AluYi6_4d
│       │   │   ├── AluYk2
│       │   │   ├── AluYk3
│       │   │   ├── AluYk4
│       │   │   ├── AluYk11
│       │   │   ├── AluYk12
│       │   │   ├── AluYj4
│       │   │   ├── AluYm1
│       │   │   └── AluYk13
│       │   ├── Family: Alu Monomers
│       │   │   ├── FAM
│       │   │   ├── FLAM
│       │   │   ├── FLAM_A
│       │   │   ├── FLAM_C
│       │   │   └── FRAM
│       │   └── Other Alu Elements
│       │       └── PB1D11
│       │
│       ├── Superfamily: SINE2/tRNA (MIR Family)
│       │   ├── Family: MIR
│       │   │   ├── MIR1_Amn
│       │   │   ├── MIR
│       │   │   ├── MIR3
│       │   │   ├── MIRb
│       │   │   └── MIRc
│       │   ├── Family: THER
│       │   │   ├── THER1
│       │   │   └── THER2
│       │   ├── Family: MARE3
│       │   │   └── MARE3
│       │   ├── Family: LmeSINE1
│       │   │   ├── LmeSINE1b
│       │   │   └── LmeSINE1c
│       │   ├── Family: MamSINE1
│       │   │   └── MamSINE1
│       │   └── Other SINE2 Elements
│       │       ├── UCON3
│       │       ├── LFSINE_Vert
│       │       ├── CRP1
│       │       └── UCON55
│       │
│       ├── Superfamily: SINE3/5S
│       │   ├── Family: AmnSINE
│       │   │   ├── AmnSINE1
│       │   │   ├── AmnSINE2
│       │   │   └── AmnSINE1_HS
│       │   └── Family: DeuSINE
│       │       └── DeuSINE
│       │
│       ├── Superfamily: SINE-R (SVA Family)
│       │   └── Family: SVA
│       │       ├── SVA_A
│       │       ├── SVA_B
│       │       ├── SVA_C
│       │       ├── SVA_D
│       │       ├── SVA_E
│       │       └── SVA_F
│       │
│       └── Superfamily: Unclassified SINE
│           ├── MER129
│           ├── UCON83
│           └── MER131
│
└── Class II: DNA Transposons 
    │
    ├── Subclass I: TIR 
    │   │
    │   ├── Superfamily: hAT
    │   │   ├── Family: hAT-Ac
    │   │   │   ├── UCON37
    │   │   │   └── OldhAT1
    │   │   ├── Family: hAT-Tag1
    │   │   │   ├── hAT-1_Mam
    │   │   │   └── hAT-5_Mam
    │   │   ├── Family: Charlie
    │   │   │   ├── hAT-16_Crp
    │   │   │   ├── UCON38
    │   │   │   ├── MER113A
    │   │   │   ├── MER102a
    │   │   │   ├── MER102b
    │   │   │   ├── MER102c
    │   │   │   ├── MER106A
    │   │   │   ├── CHARLIE1
    │   │   │   ├── Chap1_Mam
    │   │   │   ├── Chap1a_Mam
    │   │   │   ├── CHARLIE1A
    │   │   │   ├── CHARLIE1B
    │   │   │   ├── CHARLIE2
    │   │   │   ├── CHARLIE2A
    │   │   │   ├── CHARLIE2B
    │   │   │   ├── CHARLIE3
    │   │   │   ├── CHARLIE4
    │   │   │   ├── CHARLIE4a
    │   │   │   ├── CHARLIE4z
    │   │   │   ├── CHARLIE5
    │   │   │   ├── CHARLIE6
    │   │   │   ├── CHARLIE7
    │   │   │   ├── CHARLIE7a
    │   │   │   ├── CHARLIE8
    │   │   │   ├── CHARLIE8A
    │   │   │   ├── CHARLIE9
    │   │   │   ├── CHARLIE10
    │   │   │   ├── CHARLIE10a
    │   │   │   ├── CHARLIE10b
    │   │   │   ├── Charlie11
    │   │   │   ├── Charlie12
    │   │   │   ├── Charlie13a
    │   │   │   ├── Charlie13b
    │   │   │   ├── Charlie14a
    │   │   │   ├── Charlie15a
    │   │   │   ├── Charlie15b
    │   │   │   ├── Charlie16
    │   │   │   ├── Charlie16a
    │   │   │   ├── Charlie17
    │   │   │   ├── Charlie17a
    │   │   │   ├── Charlie17b
    │   │   │   ├── Charlie18a
    │   │   │   ├── Charlie19a
    │   │   │   ├── Charlie20a
    │   │   │   ├── Charlie21a
    │   │   │   ├── Charlie22a
    │   │   │   ├── Charlie23a
    │   │   │   ├── Charlie24
    │   │   │   ├── Charlie25
    │   │   │   ├── Charlie26a
    │   │   │   ├── Charlie27
    │   │   │   ├── Charlie28
    │   │   │   ├── Charlie29a
    │   │   │   ├── Charlie29b
    │   │   │   ├── Charlie30a
    │   │   │   ├── Charlie30b
    │   │   │   ├── Charlie31a
    │   │   │   └── Charlie32b
    │   │   ├── Family: CHESHIRE
    │   │   │   ├── CHESHIRE
    │   │   │   ├── CHESHIRE_A
    │   │   │   └── CHESHIRE_B
    │   │   ├── Family: EuthAT
    │   │   │   ├── EuthAT-1
    │   │   │   ├── EuthAT-2
    │   │   │   ├── EuthAT-2B
    │   │   │   └── EuthAT-N1
    │   │   ├── Family: Eutr
    │   │   │   ├── Eutr7
    │   │   │   ├── Eutr5
    │   │   │   ├── Eutr8
    │   │   │   ├── Eut11
    │   │   │   ├── Eutr17
    │   │   │   └── Eutr18
    │   │   ├── Family: FORDPREFECT
    │   │   │   ├── FORDPREFECT
    │   │   │   └── FORDPREFECT_A
    │   │   ├── Family: MamRep (hAT)
    │   │   │   ├── MamRep38
    │   │   │   ├── MamRep488
    │   │   │   ├── MamRep1879
    │   │   │   ├── MamRep1894
    │   │   │   └── MamRep4096
    │   │   ├── Family: hAT-Tip100 
    │   │   │   ├── hAT-N1_Mam
    │   │   │   ├── hAT-N1a_Mam
    │   │   │   ├── Zaphod
    │   │   │   ├── Zaphod2
    │   │   │   ├── Zaphod4a
    │   │   │   ├── Zaphod5a
    │   │   │   ├── Zaphod5b
    │   │   │   ├── MamTip1
    │   │   │   ├── MamTip1b
    │   │   │   ├── MamTip2b
    │   │   │   ├── MamTip3
    │   │   │   ├── MamTip3b
    │   │   │   ├── MARE4
    │   │   │   ├── MER45A
    │   │   │   ├── MER97d
    │   │   │   ├── Eutr15
    │   │   │   ├── Eutr16
    │   │   │   ├── Arthur1
    │   │   │   ├── Arthur1A
    │   │   │   ├── Arthur1B
    │   │   │   ├── Arthur1C
    │   │   │   ├── Arthur2
    │   │   │   ├── FordPrefect
    │   │   │   ├── FordPrefect_a
    │   │   │   ├── ORSL-2a
    │   │   │   ├── ORSL-2b
    │   │   │   ├── ORSL
    │   │   │   └── Zaphod3
    │   │   ├── Family: MamTip
    │   │   │   └── MamTip2
    │   │   ├── Family: MER1
    │   │   │   ├── MER1A
    │   │   │   └── MER1B
    │   │   ├── Family: MER20
    │   │   │   ├── MER20
    │   │   │   └── MER20B
    │   │   ├── Family: MER3
    │   │   │   └── MER3
    │   │   ├── Family: MER30
    │   │   │   ├── MER30
    │   │   │   └── MER30B
    │   │   ├── Family: MER33
    │   │   │   └── MER33
    │   │   ├── Family: MER45
    │   │   │   ├── MER45
    │   │   │   └── MER45C
    │   │   ├── Family: MER5
    │   │   │   ├── MER5A
    │   │   │   ├── MER5A1
    │   │   │   ├── MER5B
    │   │   │   ├── MER5C
    │   │   │   └── MER5C1
    │   │   ├── Family: MER58
    │   │   │   ├── MER58A
    │   │   │   ├── MER58B
    │   │   │   ├── MER58C
    │   │   │   └── MER58D
    │   │   ├── Family: MER63 (hAT)
    │   │   │   ├── MER63C
    │   │   │   └── MER63D
    │   │   ├── Family: MER69
    │   │   │   ├── MER69A
    │   │   │   ├── MER69B
    │   │   │   └── MER69C
    │   │   ├── Family: MER80
    │   │   │   ├── MER80
    │   │   │   └── MER80B
    │   │   ├── Family: MER81
    │   │   │   └── MER81
    │   │   ├── Family: MER91
    │   │   │   ├── MER91A
    │   │   │   ├── MER91B
    │   │   │   └── MER91C
    │   │   ├── Family: MER94
    │   │   │   ├── MER94
    │   │   │   └── MER94B
    │   │   ├── Family: MER96
    │   │   │   ├── MER96
    │   │   │   └── MER96B
    │   │   ├── Family: MER97
    │   │   │   ├── MER97A
    │   │   │   ├── MER97B
    │   │   │   └── MER97c
    │   │   ├── Family: MER103 (hAT)
    │   │   │   ├── MER103B
    │   │   │   └── MER103C
    │   │   ├── Family: MER105
    │   │   │   └── MER105
    │   │   ├── Family: MER106
    │   │   │   ├── MER106
    │   │   │   └── MER106B
    │   │   ├── Family: MER107
    │   │   │   └── MER107
    │   │   ├── Family: MER112
    │   │   │   └── MER112
    │   │   ├── Family: MER113
    │   │   │   ├── MER113
    │   │   │   └── MER113B
    │   │   ├── Family: MER115
    │   │   │   └── MER115
    │   │   ├── Family: MER117
    │   │   │   └── MER117
