Transposable Elements - Human
│
├── Others
│   ├── UCON1
│   ├── UCON5
│   ├── UCON6
│   ├── UCON9
│   ├── UCON10
│   ├── UCON12
│   ├── UCON12A
│   ├── UCON16
│   ├── UCON17
│   ├── UCON18
│   ├── UCON19
│   ├── UCON20
│   ├── UCON22
│   ├── UCON24
│   ├── UCON25
│   ├── UCON26
│   ├── UCON27
│   ├── UCON28
│   ├── UCON28a
│   ├── UCON28b
│   ├── UCON28c
│   ├── UCON31
│   └── MamRep564
├── Class I: Retrotransposons 
│   │
│   ├── Order: LTR Retrotransposons 
│   │   │
│   │   ├── HERV (Human Endogenous Retrovirus) 
│   │   │   │   │   │       ├── MLT1G1
│   │   │   │   │   │       ├── MLT1G1-int
│   │   │   │   │   │       ├── MLT1G2
│   │   │   │   │   │       ├── MLT1G3
│   │   │   │   │   │       ├── MLT1G3-int
│   │   │   │   │   │       ├── MLT1H
│   │   │   │   │   │       ├── MLT1H-int
│   │   │   │   │   │       ├── MLT1H1
│   │   │   │   │   │       ├── MLT1H1-int
│   │   │   │   │   │       ├── MLT1H2
│   │   │   │   │   │       ├── MLT1I
│   │   │   │   │   │       ├── MLT1I-int
│   │   │   │   │   │       ├── MLT1J
│   │   │   │   │   │       ├── MLT1J1
│   │   │   │   │   │       ├── MLT1J1-int
│   │   │   │   │   │       ├── MLT1J2
│   │   │   │   │   │       ├── MLT1J2-int
│   │   │   │   │   │       ├── MLT1K
│   │   │   │   │   │       ├── MLT1K-int
│   │   │   │   │   │       ├── MLT1L
│   │   │   │   │   │       ├── MLT1L-int
│   │   │   │   │   │       ├── MLT1M
│   │   │   │   │   │       ├── MLT1M-int
│   │   │   │   │   │       ├── MLT1N2
│   │   │   │   │   │       ├── MLT1N2-int
│   │   │   │   │   │       ├── MLT1O
│   │   │   │   │   │       ├── MLT1O-int
│   │   │   │   │   │       ├── MSTA
│   │   │   │   │   │       ├── MSTA-int
│   │   │   │   │   │       ├── MSTA1
│   │   │   │   │   │       ├── MSTA1-int
│   │   │   │   │   │       ├── MSTA2
│   │   │   │   │   │       ├── MSTB
│   │   │   │   │   │       ├── MSTB-int
│   │   │   │   │   │       ├── MSTB1
│   │   │   │   │   │       ├── MSTB1-int
│   │   │   │   │   │       ├── MSTB2
│   │   │   │   │   │       ├── MSTB2-int
│   │   │   │   │   │       ├── MSTC
│   │   │   │   │   │       ├── MSTC-int
│   │   │   │   │   │       ├── MSTD
│   │   │   │   │   │       ├── MSTD-int
│   │   │   │   │   │       ├── THE1A
│   │   │   │   │   │       ├── THE1A-int
│   │   │   │   │   │       ├── THE1B
│   │   │   │   │   │       ├── THE1B-int
│   │   │   │   │   │       ├── THE1C
│   │   │   │   │   │       ├── THE1C-int
│   │   │   │   │   │       ├── THE1D
│   │   │   │   │   │       ├── THE1D-int
│   │   │   │   │   │       ├── MLT-int
│   │   │   │   │   │       ├── MLT1F_I
│   │   │   │   │   │       ├── MLT1H_I
│   │   │   │   │   │       ├── MLT1_I
│   │   │   │   │   │       ├── MLT1J-int
│   │   │   │   │   │       ├── MST_I
│   │   │   │   │   │       └── THE1_I
│   │   │   │   │   ├── Family: MER21-group
│   │   │   │   │   │   ├── MER21
│   │   │   │   │   │   ├── MER21-int
│   │   │   │   │   │   ├── MER21A
│   │   │   │   │   │   ├── MER21B
│   │   │   │   │   │   ├── MER21C
│   │   │   │   │   │   ├── MER21C_BT
│   │   │   │   │   │   ├── MER77-int
│   │   │   │   │   │   └── MER77
│   │   │   │   │   └── Family: Other ERV3 LTRs
│   │   │   │   │       ├── MLT2D
│   │   │   │   │       ├── MLT2E
│   │   │   │   │       ├── MLT2C2
│   │   │   │   │       ├── MLT2B2
│   │   │   │   │       ├── LTR32
│   │   │   │   │       ├── LTR33
│   │   │   │   │       └── RhiBie-1.49
│   │   │   │   │
│   │   │   │   └── Superfamily: Other ERV Elements
│   │   │   │       ├── LTR11
│   │   │   │       ├── EUTREP10
│   │   │   │       ├── EUTREP8
│   │   │   │       ├── EUTREP13
│   │   │   │       ├── EUTREP16
│   │   │   │       ├── HERVL18-int
│   │   │   │       ├── HERV52I
│   │   │   │       └── HERV57I
│   │   │   │
│   │   ├── Non-HERV LTR
│   │   │   │
│   │   │   ├── Superfamily: Gypsy
│   │   │   │   ├── Family: MamGyp
│   │   │   │   │   ├── MamGyp-int
│   │   │   │   │   ├── MamGypLTR1a
│   │   │   │   │   ├── MamGypLTR1b
│   │   │   │   │   ├── MamGypLTR1c
│   │   │   │   │   ├── MamGypLTR1d
│   │   │   │   │   ├── MamGypLTR2
│   │   │   │   │   ├── MamGypLTR2b
│   │   │   │   │   ├── MamGypLTR2c
│   │   │   │   │   ├── MamGypLTR3a
│   │   │   │   │   ├── MamGypLTR4
│   │   │   │   │   ├── MamGypsy2-I
│   │   │   │   │   ├── MamGypsy2-LTR
│   │   │   │   │   └── MamGypLTR3
│   │   │   │   └── Family: Other Gypsy LTRs
│   │   │   │       ├── LTR81A
│   │   │   │       ├── LTR81AB
│   │   │   │       ├── LTR81B
│   │   │   │       ├── LTR81C
│   │   │   │       ├── LTR81
│   │   │   │       ├── LTR85a
│   │   │   │       ├── LTR85b
│   │   │   │       ├── LTR85c
│   │   │   │       ├── LTR88a
│   │   │   │       ├── LTR88b
│   │   │   │       ├── LTR88c
│   │   │   │       └── LTR104_Mam
│   │   │   │
│   │   │   └── Superfamily: Other LTR Elements
│   │   │       ├── MamRep605
│   │   │       ├── Eutr18
│   │   │       ├── Eutr5
│   │   │       ├── LTR90A
│   │   │       ├── LTR90B
│   │   │       ├── MamRep1527
│   │   │       ├── MamRep605b
│   │   │       ├── MamRep1151
│   │   │       ├── UCON51
│   │   │       ├── X1_LR
│   │   │       ├── X2_LR
│   │   │       ├── X3_LR
│   │   │       └── X4_LR
│   │   │
│   ├── Order: Non-LTR Retrotransposons (LINEs)
│   │   │
│   │   ├── Superfamily: L1 (LINE-1) 
│   │   │   ├── Family: L1PA
│   │   │   │   ├── L1P1
│   │   │   │   ├── L1P2
│   │   │   │   ├── L1P3
│   │   │   │   ├── L1P3b
│   │   │   │   ├── L1P4
│   │   │   │   ├── L1P4a
│   │   │   │   ├── L1P4b
│   │   │   │   ├── L1P4c
│   │   │   │   ├── L1P4d
│   │   │   │   ├── L1P4e
│   │   │   │   ├── L1P4a_5end
│   │   │   │   ├── L1P4b_5end
│   │   │   │   ├── L1P4c_5end
│   │   │   │   ├── L1P4d_5end
│   │   │   │   ├── L1P4e_5end
│   │   │   │   ├── L1P5
│   │   │   │   ├── L1HS
│   │   │   │   ├── L1PA2
│   │   │   │   ├── L1PA3
│   │   │   │   ├── L1PA4
│   │   │   │   ├── L1PA5
│   │   │   │   ├── L1PA6
│   │   │   │   ├── L1PA7
│   │   │   │   ├── L1PA7_5
│   │   │   │   ├── L1PA8
│   │   │   │   ├── L1PA8A
│   │   │   │   ├── L1PA10
│   │   │   │   ├── L1PA11
│   │   │   │   ├── L1PA12
│   │   │   │   ├── L1PA12_5
│   │   │   │   ├── L1PA13
│   │   │   │   ├── L1PA13_5
│   │   │   │   ├── L1PA14
│   │   │   │   ├── L1PA14_5
│   │   │   │   ├── L1PA15
│   │   │   │   ├── L1PA16
│   │   │   │   ├── L1PA15-16
│   │   │   │   ├── L1PA16_5
│   │   │   │   ├── L1PA17_5
│   │   │   │   ├── L1PA17
│   │   │   │   ├── L1PREC1
│   │   │   │   └── L1PREC2
│   │   │   ├── Family: L1PB
│   │   │   │   ├── L1PB1
│   │   │   │   ├── L1PB2
│   │   │   │   ├── L1PB2c
│   │   │   │   ├── L1PB3
│   │   │   │   └── L1PB4
│   │   │   ├── Family: L1MA
│   │   │   │   ├── L1MA1
│   │   │   │   ├── L1MA2
│   │   │   │   ├── L1MA3
│   │   │   │   ├── L1MA4
│   │   │   │   ├── L1MA4A
│   │   │   │   ├── L1MA5
│   │   │   │   ├── L1MA5A
│   │   │   │   ├── L1MA6
│   │   │   │   ├── L1MA7
│   │   │   │   ├── L1MA8
│   │   │   │   ├── L1MA9
│   │   │   │   ├── L1MA9_5
│   │   │   │   └── L1MA10
│   │   │   ├── Family: L1MB
│   │   │   │   ├── L1MB1
│   │   │   │   ├── L1MB2
│   │   │   │   ├── L1MB3
│   │   │   │   ├── L1MB3_5
│   │   │   │   ├── L1MB4
│   │   │   │   ├── L1MB4_5
│   │   │   │   ├── L1MB5
│   │   │   │   ├── L1MB6_5
│   │   │   │   ├── L1MB7
│   │   │   │   └── L1MB8
│   │   │   ├── Family: L1MC
│   │   │   │   ├── L1MC1
│   │   │   │   ├── L1MC2
│   │   │   │   ├── L1MC3
│   │   │   │   ├── L1MC4
│   │   │   │   ├── L1MC4A
│   │   │   │   ├── L1MC4B
│   │   │   │   ├── L1MC4_5end
│   │   │   │   ├── L1MC5
│   │   │   │   ├── L1MC5A
│   │   │   │   ├── L1MCA
│   │   │   │   ├── L1MCA_5
│   │   │   │   ├── L1MCB
│   │   │   │   ├── L1MCB_5
│   │   │   │   ├── L1MCC
│   │   │   │   └── L1MCC_5
│   │   │   ├── Family: L1MD
│   │   │   │   ├── L1MD1
│   │   │   │   ├── L1MD1_5
│   │   │   │   ├── L1MD2
│   │   │   │   ├── L1MD3
│   │   │   │   ├── L1MDA_5
│   │   │   │   ├── L1MDA
│   │   │   │   ├── L1MDB
│   │   │   │   └── L1MDB_5
│   │   │   ├── Family: L1ME
│   │   │   │   ├── L1ME1
│   │   │   │   ├── L1ME2
│   │   │   │   ├── L1ME2z
│   │   │   │   ├── L1ME3
│   │   │   │   ├── L1ME3A
│   │   │   │   ├── L1ME3B
│   │   │   │   ├── L1ME3C
│   │   │   │   ├── L1ME3Cz
│   │   │   │   ├── L1ME3D
│   │   │   │   ├── L1ME3E
│   │   │   │   ├── L1ME3F
│   │   │   │   ├── L1ME3G
│   │   │   │   ├── L1ME4
│   │   │   │   ├── L1ME4A
│   │   │   │   ├── L1ME4B
│   │   │   │   ├── L1ME4C
│   │   │   │   ├── L1ME5
│   │   │   │   ├── L1ME_ORF2
│   │   │   │   ├── L1ME3C_3end
│   │   │   │   ├── L1ME3D_3end
│   │   │   │   ├── L1ME3E_3end
│   │   │   │   ├── L1ME3F_3end
│   │   │   │   ├── L1ME5_3end
│   │   │   │   ├── L1MEB
│   │   │   │   ├── L1MEB_5
│   │   │   │   ├── L1MEC_5
│   │   │   │   ├── L1MEC
│   │   │   │   ├── L1MED_5
│   │   │   │   ├── L1MED
│   │   │   │   ├── L1MEE_5
│   │   │   │   ├── L1MEe_5end
│   │   │   │   ├── L1MEf_5end
│   │   │   │   ├── L1MEf
│   │   │   │   ├── L1MEg
│   │   │   │   ├── L1MEg1
│   │   │   │   ├── L1MEg2
│   │   │   │   ├── L1MEh
│   │   │   │   ├── L1MEi
│   │   │   │   ├── L1MEj
│   │   │   │   └── L1MEg_5end
│   │   │   ├── Family: L1M
│   │   │   │   ├── L1P_MA2
│   │   │   │   ├── L1M1
│   │   │   │   ├── L1M1_5
│   │   │   │   ├── L1M1B_5
│   │   │   │   ├── L1M2
│   │   │   │   ├── L1M2_5
│   │   │   │   ├── L1M2A_5
│   │   │   │   ├── L1M2A
│   │   │   │   ├── L1M2A1
│   │   │   │   ├── L1M2A1_5
│   │   │   │   ├── L1M2B
│   │   │   │   ├── L1M2B_5
│   │   │   │   ├── L1M2C
│   │   │   │   ├── L1M2C_5
│   │   │   │   ├── L1M3
│   │   │   │   ├── L1M3A
│   │   │   │   ├── L1M3A_5
│   │   │   │   ├── L1M3B
│   │   │   │   ├── L1M3B_5
│   │   │   │   ├── L1M3C
│   │   │   │   ├── L1M3C_5
│   │   │   │   ├── L1M3d
│   │   │   │   ├── L1M3D_5
│   │   │   │   ├── L1M3DE
│   │   │   │   ├── L1M3DE_5
│   │   │   │   ├── L1M3E
│   │   │   │   ├── L1M3F
│   │   │   │   ├── L1M4
│   │   │   │   ├── L1M4A1
│   │   │   │   ├── L1M4A2
│   │   │   │   ├── L1M4B
│   │   │   │   ├── L1M4C
│   │   │   │   ├── L1M5
│   │   │   │   ├── L1M6
│   │   │   │   ├── L1M6B
│   │   │   │   ├── L1M6_5end
│   │   │   │   ├── L1M6B_5end
│   │   │   │   ├── L1M7
│   │   │   │   ├── L1M8
│   │   │   │   └── L1M7_5end
│   │   │   ├── Family: HAL1
│   │   │   │   ├── HAL1
│   │   │   │   ├── HAL1B
│   │   │   │   ├── HAL1ME
│   │   │   │   └── HAL1M8
│   │   │   ├── Family: MER25
│   │   │   │   ├── MER25
│   │   │   │   ├── IN25
│   │   │   │   ├── L1PBA_5
│   │   │   │   ├── L1PBA
│   │   │   │   ├── L1PBA1_5
│   │   │   │   ├── L1PBA1
│   │   │   │   ├── L1PBB
│   │   │   │   └── L1PBB_5
│   │   │   ├── Family: Other L1 Elements
│   │   │   │   ├── L1MEA
│   │   │   │   ├── L1MEA_5
│   │   │   │   └── X9_LINE
│   │   │   │
│   │   ├── Superfamily: LINE-2 / CR1 (Chicken Repeat 1)
│   │   │   ├── Family: LINE-2
│   │   │   │   ├── X15_LINE
│   │   │   │   ├── X24_LINE
│   │   │   │   ├── UCON86
│   │   │   │   ├── UCON49
│   │   │   │   ├── LINE-2 (L2A)
│   │   │   │   ├── L2D2
│   │   │   │   ├── AmnL2-1
│   │   │   │   ├── L2-1_AMi
│   │   │   │   ├── L2-1_Crp
│   │   │   │   ├── L2-2_Mam
│   │   │   │   ├── L2-3_AMi
│   │   │   │   ├── L2-3_Crp
│   │   │   │   ├── L2B
│   │   │   │   ├── L2C
│   │   │   │   └── L2D
│   │   │   ├── Family: L3 (CR1-like)
│   │   │   │   ├── L3
│   │   │   │   ├── L3b
│   │   │   │   └── L3b_3end
│   │   │   └── Family: CR1
│   │   │       ├── X1_LINE
│   │   │       ├── X2_LINE
│   │   │       ├── X5A_LINE
│   │   │       ├── X5B_LINE
│   │   │       ├── X6A_LINE
│   │   │       ├── X6B_LINE
│   │   │       ├── X7A_LINE
│   │   │       ├── X7B_LINE
│   │   │       ├── X7C_LINE
│   │   │       ├── X7D_LINE
│   │   │       ├── X8_LINE
│   │   │       ├── X17_LINE
│   │   │       ├── X18_LINE
│   │   │       ├── X19_LINE
│   │   │       ├── X20_LINE
│   │   │       ├── X21_LINE
│   │   │       ├── Plat_L3
│   │   │       ├── CR1L
│   │   │       ├── CR1-11_Crp
│   │   │       ├── CR1-12_AMi
│   │   │       ├── CR1-13_AMi
│   │   │       ├── CR1-16_AMi
│   │   │       ├── CR1-1_Amn
│   │   │       ├── CR1-3_Croc
│   │   │       ├── CR1-8_Crp
│   │   │       ├── CR1-L3A_Croc
│   │   │       ├── CR1-L3B_Croc
│   │   │       ├── CR1_HS
│   │   │       └── CR1_Mam
│   │   │
│   │   ├── Superfamily: RTE 
│   │   │   ├── Family: RTEX 
│   │   │   │   ├── L4
│   │   │   │   ├── L5
│   │   │   │   ├── L4_A_Mam
│   │   │   │   ├── L4_B_Mam
│   │   │   │   ├── L4_C_Mam
│   │   │   │   └── ALINE
│   │   │   ├── Family: BovB
│   │   │   │   ├── MamRTE1
│   │   │   │   └── MamRTE2
│   │   │   └── Family: Other RTE Elements
│   │   │       ├── UCON82
│   │   │       └── X11_LINE
│   │   │
│   │   ├── Superfamily: Tx1
│   │   │   └── MARE6
│   │   │
│   │   ├── Superfamily: Penelope / Neptune
│   │   │   ├── Penelope1_Vert
│   │   │   └── UCON13
│   │   │
│   │   ├── Superfamily: R4
│   │   │   ├── Family: Dong-R4 
│   │   │   │   └── Mam_R4
│   │   │   └── X4_LINE
│   │   │
│   │   ├── Superfamily: Vingi
│   │   │   └── X12_LINE
│   │   │
│   │   └── Superfamily: Other Non-LTR Elements
│   │       ├── Retroposon-1_HS
│   │       ├── X3_LINE
│   │       └── X13_LINE
│   │   
│   └── Order: SINEs 
│       │
│       ├── Superfamily: SINE1/7SL (Alu) 
│       │   ├── Family: AluJ
│       │   │   ├── AluJb
│       │   │   ├── AluJo
│       │   │   ├── AluJr
│       │   │   └── AluJr4
│       │   ├── Family: AluY
│       │   │   ├── AluY
│       │   │   ├── AluYa1
│       │   │   ├── AluYa4
│       │   │   ├── AluYa5
│       │   │   ├── AluYa8
│       │   │   ├── AluYb3a1
│       │   │   ├── AluYb3a2
│       │   │   ├── AluYb8
│       │   │   ├── AluYb8a1
│       │   │   ├── AluYb9
│       │   │   ├── AluYb10
│       │   │   ├── AluYb11
│       │   │   ├── AluYbc3a
│       │   │   ├── AluYh3
│       │   │   ├── AluYh3a3
│       │   │   ├── AluYh7
│       │   │   ├── AluYc
│       │   │   ├── AluYc1
│       │   │   ├── AluYc2
│       │   │   ├── AluYc3
│       │   │   ├── AluYc5
│       │   │   ├── AluYd2
│       │   │   ├── AluYd3
│       │   │   ├── AluYd3a1
│       │   │   ├── AluYd8
│       │   │   ├── AluYe2
│       │   │   ├── AluYe5
│       │   │   ├── AluYe6
│       │   │   ├── AluYf1
│       │   │   ├── AluYf2
│       │   │   ├── AluYf5
│       │   │   ├── AluYg6
│       │   │   ├── AluYh9
│       │   │   ├── AluYi6
│       │   │   ├── AluYi6_4d
│       │   │   ├── AluYk2
│       │   │   ├── AluYk3
│       │   │   ├── AluYk4
│       │   │   ├── AluYk11
│       │   │   ├── AluYk12
│       │   │   ├── AluYj4
│       │   │   ├── AluYm1
│       │   │   └── AluYk13
│       │   ├── Family: Alu Monomers
│       │   │   ├── FAM
│       │   │   ├── FLAM
│       │   │   ├── FLAM_A
│       │   │   ├── FLAM_C
│       │   │   └── FRAM
│       │   └── Family: Other Alu Elements
│       │       ├── AluSc
│       │       ├── AluSc5
│       │       ├── AluSc8
│       │       ├── AluSg
│       │       ├── AluSg1
│       │       ├── AluSg4
│       │       ├── AluSg7
│       │       ├── AluSp
│       │       ├── AluSq
│       │       ├── AluSq10
│       │       ├── AluSq2
│       │       ├── AluSq4
│       │       ├── AluSx
│       │       ├── AluSx1
│       │       ├── AluSx3
│       │       ├── AluSx4
│       │       ├── AluSz
│       │       ├── AluSz6
│       │       └── PB1D11
│       │
│       ├── Superfamily: SINE2/tRNA
│       │   ├── Family: MIR
│       │   │   ├── MIR1_Amn
│       │   │   ├── MIR
│       │   │   ├── MIR3
│       │   │   ├── MIRb
│       │   │   └── MIRc
│       │   └── Family: Other SINE2 Elements
│       │       ├── MamSINE1
│       │       ├── LmeSINE1b
│       │       ├── LmeSINE1c
│       │       ├── MARE3
│       │       ├── THER1
│       │       ├── THER2
│       │       ├── UCON3
│       │       ├── LFSINE_Vert
│       │       ├── CRP1
│       │       └── UCON55
│       │
│       ├── Superfamily: SINE3/5S
│       │   └── Family: DeuSINE
│       │       ├── AmnSINE1
│       │       ├── AmnSINE2
│       │       ├── AmnSINE1_HS
│       │       └── DeuSINE
│       │
│       ├── Superfamily: SINE-R
│       │   └── Family: SVA
│       │       ├── SVA_A
│       │       ├── SVA_B
│       │       ├── SVA_C
│       │       ├── SVA_D
│       │       ├── SVA_E
│       │       └── SVA_F
│       │
│       └── Superfamily: Other SINE Elements
│           ├── MER129
│           ├── UCON83
│           └── MER131
│
└── Class II: DNA Transposons 
    │
    ├── Subclass I: TIR 
    │   │
    │   ├── Superfamily: hAT
    │   │   ├── Family: hAT-Ac
    │   │   │   ├── UCON15
    │   │   │   ├── UCON37
    │   │   │   ├── OldhAT1
    │   │   │   ├── EuthAT-1
    │   │   │   ├── EuthAT-2
    │   │   │   ├── EuthAT-2B
    │   │   │   └── EuthAT-N1
    │   │   ├── Family: hAT-Tag1
    │   │   │   ├── UCON107
    │   │   │   ├── hAT-1_Mam
    │   │   │   └── hAT-5_Mam
    │   │   ├── Family: hAT-Charlie
    │   │   │   ├── MER30
    │   │   │   ├── hAT-16_Crp
    │   │   │   ├── UCON38
    │   │   │   ├── MER113A
    │   │   │   ├── MER102a
    │   │   │   ├── MER102b
    │   │   │   ├── MER102c
    │   │   │   ├── MER106A
    │   │   │   ├── CHARLIE1
    │   │   │   ├── Chap1_Mam
    │   │   │   ├── Chap1a_Mam
    │   │   │   ├── CHARLIE2A
    │   │   │   ├── CHARLIE2B
    │   │   │   ├── CHARLIE3
    │   │   │   ├── CHARLIE4
    │   │   │   ├── CHARLIE4a
    │   │   │   ├── CHARLIE4z
    │   │   │   ├── CHARLIE6
    │   │   │   ├── CHARLIE7
    │   │   │   ├── CHARLIE7a
    │   │   │   ├── CHARLIE8
    │   │   │   ├── CHARLIE8A
    │   │   │   ├── CHARLIE9
    │   │   │   ├── CHARLIE10a
    │   │   │   ├── CHARLIE10b
    │   │   │   ├── Charlie11
    │   │   │   ├── Charlie12
    │   │   │   ├── Charlie13a
    │   │   │   ├── Charlie13b
    │   │   │   ├── Charlie14a
    │   │   │   ├── Charlie15a
    │   │   │   ├── Charlie15b
    │   │   │   ├── Charlie16
    │   │   │   ├── Charlie16a
    │   │   │   ├── Charlie17
    │   │   │   ├── Charlie17a
    │   │   │   ├── Charlie17b
    │   │   │   ├── Charlie18a
    │   │   │   ├── Charlie19a
    │   │   │   ├── Charlie20a
    │   │   │   ├── Charlie21a
    │   │   │   ├── Charlie22a
    │   │   │   ├── Charlie23a
    │   │   │   ├── Charlie24
    │   │   │   ├── Charlie25
    │   │   │   ├── Charlie26a
    │   │   │   ├── Charlie27
    │   │   │   ├── Charlie28
    │   │   │   ├── Charlie29a
    │   │   │   ├── Charlie29b
    │   │   │   ├── Charlie30a
    │   │   │   ├── Charlie30b
    │   │   │   ├── Charlie31a
    │   │   │   ├── Charlie32b
    │   │   │   ├── CHESHIRE
    │   │   │   ├── CHESHIRE_A
    │   │   │   ├── CHESHIRE_B
    │   │   │   ├── MER58A
    │   │   │   ├── MER58B
    │   │   │   ├── MER58D
    │   │   │   ├── MER1A
    │   │   │   ├── MER1B
    │   │   │   ├── MER20
    │   │   │   ├── MER80
    │   │   │   ├── MER20B
    │   │   │   ├── MER103C
    │   │   │   ├── MER105
    │   │   │   ├── MER106B
    │   │   │   ├── MER112
    │   │   │   ├── MER113
    │   │   │   ├── MER113B
    │   │   │   ├── MER117
    │   │   │   ├── UCON34
    │   │   │   ├── UCON81
    │   │   │   └── MER107
    │   │   ├── Family: AcHobo
    │   │   │   └── FORDPREFECT_A
    │   │   ├── Family: hAT-Tip100
    │   │   │   ├── MER45B
    │   │   │   ├── MER45R
    │   │   │   ├── UCON23
    │   │   │   ├── FORDPREFECT
    │   │   │   ├── hAT-N1_Mam
    │   │   │   ├── hAT-N1a_Mam
    │   │   │   ├── Zaphod
    │   │   │   ├── Zaphod2
    │   │   │   ├── Zaphod4a
    │   │   │   ├── Zaphod5a
    │   │   │   ├── Zaphod5b
    │   │   │   ├── MamTip1
    │   │   │   ├── MamTip1b
    │   │   │   ├── MamTip2b
    │   │   │   ├── MamTip3
    │   │   │   ├── MamTip3b
    │   │   │   ├── MARE4
    │   │   │   ├── MER45A
    │   │   │   ├── MER97d
    │   │   │   ├── Eutr15
    │   │   │   ├── Eutr16
    │   │   │   ├── Arthur1
    │   │   │   ├── Arthur1A
    │   │   │   ├── Arthur1B
    │   │   │   ├── Arthur1C
    │   │   │   ├── Arthur2
    │   │   │   ├── ORSL-2a
    │   │   │   ├── ORSL-2b
    │   │   │   ├── ORSL
    │   │   │   ├── Zaphod3
    │   │   │   ├── MamTip2
    │   │   │   ├── MER45
    │   │   │   ├── MER45C
    │   │   │   ├── MER91A
    │   │   │   ├── MER91B
    │   │   │   ├── MER91C
    │   │   │   ├── MER96
    │   │   │   ├── MER96B
    │   │   │   ├── MER97A
    │   │   │   ├── MER97B
    │   │   │   ├── MER115
    │   │   │   └── MER97C
    │   │   ├── Family: MER1
    │   │   │   ├── CHARLIE5
    │   │   │   ├── MER3
    │   │   │   ├── MER33
    │   │   │   ├── CHARLIE2
    │   │   │   ├── CHARLIE1B
    │   │   │   ├── CHARLIE1A
    │   │   │   ├── CHARLIE10
    │   │   │   ├── MER58C
    │   │   │   ├── MER30B
    │   │   │   ├── MER5C1
    │   │   │   ├── UCON132b
    │   │   │   └── MER119
    │   │   ├── Family: MER5
    │   │   │   ├── MER5A
    │   │   │   ├── MER5A1
    │   │   │   ├── MER5B
    │   │   │   └── MER5C
    │   │   ├── Family: MER69
    │   │   │   └── MER69C
    │   │   ├── Family: BLACKJACK
    │   │   │   ├── MER63A
    │   │   │   ├── MER63B
    │   │   │   ├── MER81
    │   │   │   ├── MER94B
    │   │   │   ├── MER63D
    │   │   │   ├── MER94
    │   │   │   ├── MER63C
    │   │   │   └── BLACKJACK
    │   │   └── Family: Other hAT Elements
    │   │       ├── MER53
    │   │       ├── MER99
    │   │       ├── X7_DNA
    │   │       ├── X15_DNA
    │   │       ├── X21_DNA
    │   │       ├── X28_DNA
    │   │       ├── X31_DNA
    │   │       ├── UCON132a
    │   │       ├── UCON95
    │   │       ├── UCON100
    │   │       ├── UCON74
    │   │       ├── UCON79
    │   │       ├── UCON69
    │   │       ├── UCON73
    │   │       ├── UCON80
    │   │       ├── UCON50
    │   │       ├── UCON52
    │   │       ├── UCON89
    │   │       ├── UCON105
    │   │       ├── MARE5
    │   │       ├── IndInd-1247
    │   │       ├── EUTREP1
    │   │       ├── EUTREP2
    │   │       ├── EUTREP3
    │   │       ├── MER121B
    │   │       ├── MER121
    │   │       ├── MER106
    │   │       ├── MER103B
    │   │       ├── MER80B
    │   │       ├── MER69A
    │   │       ├── MER69B
    │   │       ├── Eutr7
    │   │       ├── Eutr8
    │   │       ├── Eutr17
    │   │       ├── MamRep38
    │   │       ├── MamRep488
    │   │       ├── MamRep1879
    │   │       ├── MamRep1894
    │   │       └── MamRep4096
    │   │
    │   ├── Superfamily: Tc1/Mariner
    │   │   ├── Family: Tigger
    │   │   │   ├── UCON11
    │   │   │   ├── UCON44
    │   │   │   ├── UCON33
    │   │   │   ├── MamRep1161
    │   │   │   ├── MER47A
    │   │   │   ├── TIGGER1
    │   │   │   ├── TIGGER2
    │   │   │   ├── TIGGER3
    │   │   │   ├── TIGGER3a
    │   │   │   ├── Tigger2b_Pri
    │   │   │   ├── Tigger3b
    │   │   │   ├── Tigger3c
    │   │   │   ├── Tigger3d
    │   │   │   ├── Tigger4a
    │   │   │   ├── TIGGER5
    │   │   │   ├── TIGGER5A
    │   │   │   ├── TIGGER5_A
    │   │   │   ├── TIGGER5_B
    │   │   │   ├── TIGGER6A
    │   │   │   ├── TIGGER6B
    │   │   │   ├── TIGGER8
    │   │   │   ├── TIGGER9
    │   │   │   ├── Tigger9b
    │   │   │   ├── Tigger10
    │   │   │   ├── Tigger11a
    │   │   │   ├── Tigger12
    │   │   │   ├── Tigger12A
    │   │   │   ├── Tigger12c
    │   │   │   ├── Tigger13a
    │   │   │   ├── Tigger14a
    │   │   │   ├── Tigger15a
    │   │   │   ├── Tigger16a
    │   │   │   ├── Tigger17
    │   │   │   ├── Tigger17a
    │   │   │   ├── Tigger17b
    │   │   │   ├── Tigger17c
    │   │   │   ├── Tigger17d
    │   │   │   ├── Tigger18a
    │   │   │   ├── Tigger19a
    │   │   │   ├── Tigger19b
    │   │   │   ├── Tigger1a_Art
    │   │   │   ├── Tigger1a_Mars
    │   │   │   ├── Tigger20a
    │   │   │   ├── Tigger21a
    │   │   │   ├── Tigger22N1
    │   │   │   ├── Tigger23a
    │   │   │   ├── Tigger2a
    │   │   │   ├── Tigger4
    │   │   │   ├── Tigger4b
    │   │   │   ├── Tigger5b
    │   │   │   ├── Tigger6
    │   │   │   ├── Tigger9a
    │   │   │   ├── Tigger16b
    │   │   │   ├── MER2B
    │   │   │   ├── MER46C
    │   │   │   ├── MER47C
    │   │   │   ├── MERX
    │   │   │   ├── UCON39
    │   │   │   ├── X1_DNA
    │   │   │   ├── X6a_DNA
    │   │   │   ├── X6b_DNA
    │   │   │   ├── X12_DNA
